

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 22 02:33:32 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x5E,2
    41  0000                     
    42                           ; Version 2.40
   758  002D                     	ds	1
   759  002E                     soft_uart_send_string@string:
   760  002E                     ___awmod@counter:	
   761                           ; 1 bytes @ 0xE
   762                           
   763                           
   764                           ; 1 bytes @ 0xE
   765  002E                     	ds	1
   766  002F                     ___awmod@sign:
   767  002F                     divu10@r:	
   768                           ; 1 bytes @ 0xF
   769                           
   770                           
   771                           ; 2 bytes @ 0xF
   772  002F                     	ds	2
   773  0031                     divu10@q:
   774                           
   775                           ; 2 bytes @ 0x11
   776  0031                     	ds	2
   777  0033                     ??_soft_uart_send_ALL:
   778                           
   779                           ; 1 bytes @ 0x13
   780  0033                     	ds	1
   781  0034                     ??_main:
   782                           
   783                           ; 1 bytes @ 0x14
   784  0034                     	ds	3
   785                           
   786                           	psect	maintext
   787  0339                     __pmaintext:	
   788 ;;
   789 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   790 ;;
   791 ;; *************** function _main *****************
   792 ;; Defined at:
   793 ;;		line 11 in file "main.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : B00/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0
   807 ;;      Params:         0       0
   808 ;;      Locals:         0       0
   809 ;;      Temps:          0       3
   810 ;;      Totals:         0       3
   811 ;;Total ram usage:        3 bytes
   812 ;; Hardware stack levels required when called: 6
   813 ;; This function calls:
   814 ;;		_TMR1_init
   815 ;;		_adc_deinit
   816 ;;		_coil_init
   817 ;;		_comparator_deinit
   818 ;;		_interrupt_init
   819 ;;		_reset_all_pins
   820 ;;		_retrieve_current_position
   821 ;;		_soft_uart_init
   822 ;;		_soft_uart_send_ALL
   823 ;;		_start_timer
   824 ;; This function is called by:
   825 ;;		Startup code after reset
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829  0339                     _main:	
   830                           ;psect for function _main
   831                           
   832  0339                     l1445:	
   833                           ;incstack = 0
   834                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   835                           
   836                           
   837                           ;main.c: 14:     coil_init();
   838  0339  23B5               	fcall	_coil_init
   839  033A                     l1447:
   840                           
   841                           ;main.c: 15:     comparator_deinit();
   842  033A  23E8               	fcall	_comparator_deinit
   843  033B                     l1449:
   844                           
   845                           ;main.c: 16:     interrupt_init();
   846  033B  23C8               	fcall	_interrupt_init
   847                           
   848                           ;main.c: 17:     TMR1_init();
   849  033C  23A1               	fcall	_TMR1_init
   850                           
   851                           ;main.c: 18:     adc_deinit();
   852  033D  23CE               	fcall	_adc_deinit
   853  033E                     l1451:
   854                           
   855                           ;main.c: 20:     soft_uart_init();
   856  033E  23DF               	fcall	_soft_uart_init
   857  033F                     l1453:
   858                           
   859                           ;main.c: 24:     reset_all_pins();
   860  033F  23C2               	fcall	_reset_all_pins
   861  0340                     l1455:
   862                           
   863                           ;main.c: 27:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   864  0340  300B               	movlw	11
   865  0341  1283               	bcf	3,5	;RP0=0, select bank0
   866  0342  00B6               	movwf	??_main+2
   867  0343  3026               	movlw	38
   868  0344  00B5               	movwf	??_main+1
   869  0345  305D               	movlw	93
   870  0346  00B4               	movwf	??_main
   871  0347                     u557:
   872  0347  0BB4               	decfsz	??_main,f
   873  0348  2B47               	goto	u557
   874  0349  0BB5               	decfsz	??_main+1,f
   875  034A  2B47               	goto	u557
   876  034B  0BB6               	decfsz	??_main+2,f
   877  034C  2B47               	goto	u557
   878  034D  2B4E               	nop2
   879                           
   880                           ;main.c: 28:     retrieve_current_position();
   881  034E  23E4               	fcall	_retrieve_current_position
   882  034F                     l1457:
   883                           
   884                           ;main.c: 33:         if(GPIO3 != CW_CCW_select) {
   885  034F  3000               	movlw	0
   886  0350  1283               	bcf	3,5	;RP0=0, select bank0
   887  0351  1985               	btfsc	5,3	;volatile
   888  0352  3001               	movlw	1
   889  0353  0651               	xorwf	_CW_CCW_select,w
   890  0354  1903               	skipnz
   891  0355  2B57               	goto	u531
   892  0356  2B58               	goto	u530
   893  0357                     u531:
   894  0357  2B5D               	goto	l1463
   895  0358                     u530:
   896  0358                     l1459:
   897                           
   898                           ;main.c: 34:             CW_CCW_select = GPIO3;
   899  0358  3000               	movlw	0
   900  0359  1985               	btfsc	5,3	;volatile
   901  035A  3001               	movlw	1
   902  035B  00D1               	movwf	_CW_CCW_select
   903  035C                     l1461:
   904                           
   905                           ;main.c: 35:             start_timer();
   906  035C  2260               	fcall	_start_timer
   907  035D                     l1463:
   908                           
   909                           ;main.c: 40:         soft_uart_send_ALL();
   910  035D  203E               	fcall	_soft_uart_send_ALL
   911  035E                     l1465:
   912                           
   913                           ;main.c: 42:         _delay((unsigned long)((10)*(4000000/4000.0)));
   914  035E  300D               	movlw	13
   915  035F  1283               	bcf	3,5	;RP0=0, select bank0
   916  0360  00B5               	movwf	??_main+1
   917  0361  30FB               	movlw	251
   918  0362  00B4               	movwf	??_main
   919  0363                     u567:
   920  0363  0BB4               	decfsz	??_main,f
   921  0364  2B63               	goto	u567
   922  0365  0BB5               	decfsz	??_main+1,f
   923  0366  2B63               	goto	u567
   924  0367  2B68               	nop2
   925  0368  2B4F               	goto	l1457
   926  0369  280F               	ljmp	start
   927  036A                     __end_of_main:
   928                           
   929                           	psect	text1
   930  0260                     __ptext1:	
   931 ;; *************** function _start_timer *****************
   932 ;; Defined at:
   933 ;;		line 14 in file "tmr1_module.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0
   947 ;;      Params:         0       0
   948 ;;      Locals:         0       0
   949 ;;      Temps:          0       1
   950 ;;      Totals:         0       1
   951 ;;Total ram usage:        1 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 4
   954 ;; This function calls:
   955 ;;		_update_current_position
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961  0260                     _start_timer:	
   962                           ;psect for function _start_timer
   963                           
   964  0260                     l1407:	
   965                           ;incstack = 0
   966                           ; Regs used in _start_timer: [wreg+status,2+status,0+pclath+cstack]
   967                           
   968                           
   969                           ;tmr1_module.c: 16:     if (CW_CCW_select) {
   970  0260  1283               	bcf	3,5	;RP0=0, select bank0
   971  0261  0851               	movf	_CW_CCW_select,w
   972  0262  1903               	btfsc	3,2
   973  0263  2A65               	goto	u451
   974  0264  2A66               	goto	u450
   975  0265                     u451:
   976  0265  2A79               	goto	l1413
   977  0266                     u450:
   978  0266                     l1409:
   979                           
   980                           ;tmr1_module.c: 18:         update_current_position(current_position - OF_num_TMR1);
   981  0266  0849               	movf	_OF_num_TMR1,w
   982  0267  0247               	subwf	_current_position,w
   983  0268  00A9               	movwf	update_current_position@value
   984  0269  084A               	movf	_OF_num_TMR1+1,w
   985  026A  1C03               	skipc
   986  026B  0A4A               	incf	_OF_num_TMR1+1,w
   987  026C  0248               	subwf	_current_position+1,w
   988  026D  00AA               	movwf	update_current_position@value+1
   989  026E  23BC               	fcall	_update_current_position
   990  026F                     l1411:
   991                           
   992                           ;tmr1_module.c: 24:         target_OF_num = num_steps[1] - current_position;
   993  026F  1283               	bcf	3,5	;RP0=0, select bank0
   994  0270  0847               	movf	_current_position,w
   995  0271  0241               	subwf	_num_steps+2,w
   996  0272  00C3               	movwf	_target_OF_num
   997  0273  0848               	movf	_current_position+1,w
   998  0274  1C03               	skipc
   999  0275  0A48               	incf	_current_position+1,w
  1000  0276  0242               	subwf	_num_steps+3,w
  1001  0277  00C4               	movwf	_target_OF_num+1
  1002                           
  1003                           ;tmr1_module.c: 27:     } else {
  1004  0278  2A9C               	goto	l1421
  1005  0279                     l1413:
  1006                           
  1007                           ;tmr1_module.c: 29:         update_current_position(current_position + OF_num_TMR1);
  1008  0279  0849               	movf	_OF_num_TMR1,w
  1009  027A  0747               	addwf	_current_position,w
  1010  027B  00A9               	movwf	update_current_position@value
  1011  027C  084A               	movf	_OF_num_TMR1+1,w
  1012  027D  1803               	skipnc
  1013  027E  0A4A               	incf	_OF_num_TMR1+1,w
  1014  027F  0748               	addwf	_current_position+1,w
  1015  0280  00AA               	movwf	update_current_position@value+1
  1016  0281  23BC               	fcall	_update_current_position
  1017  0282                     l1415:
  1018                           
  1019                           ;tmr1_module.c: 35:         if (current_position > num_steps[0]) {
  1020  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0283  0840               	movf	_num_steps+1,w
  1022  0284  3A80               	xorlw	128
  1023  0285  00AB               	movwf	??_start_timer
  1024  0286  0848               	movf	_current_position+1,w
  1025  0287  3A80               	xorlw	128
  1026  0288  022B               	subwf	??_start_timer,w
  1027  0289  1D03               	skipz
  1028  028A  2A8D               	goto	u465
  1029  028B  0847               	movf	_current_position,w
  1030  028C  023F               	subwf	_num_steps,w
  1031  028D                     u465:
  1032  028D  1803               	skipnc
  1033  028E  2A90               	goto	u461
  1034  028F  2A91               	goto	u460
  1035  0290                     u461:
  1036  0290  2A97               	goto	l1419
  1037  0291                     u460:
  1038  0291                     l1417:
  1039                           
  1040                           ;tmr1_module.c: 36:             target_OF_num = num_steps[0];
  1041  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0292  0840               	movf	_num_steps+1,w
  1043  0293  00C4               	movwf	_target_OF_num+1
  1044  0294  083F               	movf	_num_steps,w
  1045  0295  00C3               	movwf	_target_OF_num
  1046                           
  1047                           ;tmr1_module.c: 37:         } else {
  1048  0296  2A9C               	goto	l1421
  1049  0297                     l1419:
  1050                           
  1051                           ;tmr1_module.c: 38:             target_OF_num = current_position;
  1052  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0298  0848               	movf	_current_position+1,w
  1054  0299  00C4               	movwf	_target_OF_num+1
  1055  029A  0847               	movf	_current_position,w
  1056  029B  00C3               	movwf	_target_OF_num
  1057  029C                     l1421:
  1058                           
  1059                           ;tmr1_module.c: 44:     OF_num_TMR1 = 0;
  1060  029C  01C9               	clrf	_OF_num_TMR1
  1061  029D  01CA               	clrf	_OF_num_TMR1+1
  1062  029E                     l1423:
  1063                           
  1064                           ;tmr1_module.c: 47:     TMR1ON = 1;
  1065  029E  1410               	bsf	16,0	;volatile
  1066  029F                     l313:
  1067  029F  0008               	return
  1068  02A0                     __end_of_start_timer:
  1069                           
  1070                           	psect	text2
  1071  03BC                     __ptext2:	
  1072 ;; *************** function _update_current_position *****************
  1073 ;; Defined at:
  1074 ;;		line 59 in file "tmr1_module.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;  value           2    9[BANK0 ] int 
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0
  1088 ;;      Params:         0       2
  1089 ;;      Locals:         0       0
  1090 ;;      Temps:          0       0
  1091 ;;      Totals:         0       2
  1092 ;;Total ram usage:        2 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; Hardware stack levels required when called: 3
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_start_timer
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102  03BC                     _update_current_position:	
  1103                           ;psect for function _update_current_position
  1104                           
  1105  03BC                     l1277:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _update_current_position: [wreg]
  1108                           
  1109                           
  1110                           ;tmr1_module.c: 61:     current_position = value;
  1111  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1112  03BD  082A               	movf	update_current_position@value+1,w
  1113  03BE  00C8               	movwf	_current_position+1
  1114  03BF  0829               	movf	update_current_position@value,w
  1115  03C0  00C7               	movwf	_current_position
  1116  03C1                     l322:
  1117  03C1  0008               	return
  1118  03C2                     __end_of_update_current_position:
  1119                           
  1120                           	psect	text3
  1121  003E                     __ptext3:	
  1122 ;; *************** function _soft_uart_send_ALL *****************
  1123 ;; Defined at:
  1124 ;;		line 61 in file "software_uart.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0
  1138 ;;      Params:         0       0
  1139 ;;      Locals:         0       0
  1140 ;;      Temps:          0       1
  1141 ;;      Totals:         0       1
  1142 ;;Total ram usage:        1 bytes
  1143 ;; Hardware stack levels used: 1
  1144 ;; Hardware stack levels required when called: 5
  1145 ;; This function calls:
  1146 ;;		___awmod
  1147 ;;		_divu10
  1148 ;;		_intToASCII
  1149 ;;		_soft_uart_send_string
  1150 ;;		_soft_uart_send_uint8_t
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156  003E                     _soft_uart_send_ALL:	
  1157                           ;psect for function _soft_uart_send_ALL
  1158                           
  1159  003E                     l1333:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _soft_uart_send_ALL: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1162                           
  1163                           
  1164                           ;software_uart.c: 67:     temp_value = OF_num_TMR1;
  1165  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1166  003F  084A               	movf	_OF_num_TMR1+1,w
  1167  0040  00C6               	movwf	_temp_value+1
  1168  0041  0849               	movf	_OF_num_TMR1,w
  1169  0042  00C5               	movwf	_temp_value
  1170  0043                     l1335:
  1171                           
  1172                           ;software_uart.c: 69:     third_digit = intToASCII(temp_value%10);
  1173  0043  300A               	movlw	10
  1174  0044  00A9               	movwf	___awmod@divisor
  1175  0045  3000               	movlw	0
  1176  0046  00AA               	movwf	___awmod@divisor+1
  1177  0047  0846               	movf	_temp_value+1,w
  1178  0048  00AC               	movwf	___awmod@dividend+1
  1179  0049  0845               	movf	_temp_value,w
  1180  004A  00AB               	movwf	___awmod@dividend
  1181  004B  21BD               	fcall	___awmod
  1182  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1183  004D  0829               	movf	?___awmod,w
  1184  004E  23DA               	fcall	_intToASCII
  1185  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0050  00B3               	movwf	??_soft_uart_send_ALL
  1187  0051  0833               	movf	??_soft_uart_send_ALL,w
  1188  0052  00CD               	movwf	_third_digit
  1189  0053                     l1337:
  1190                           
  1191                           ;software_uart.c: 70:     temp_value = divu10(temp_value);
  1192  0053  0846               	movf	_temp_value+1,w
  1193  0054  00AA               	movwf	divu10@n+1
  1194  0055  0845               	movf	_temp_value,w
  1195  0056  00A9               	movwf	divu10@n
  1196  0057  2141               	fcall	_divu10
  1197  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0059  082A               	movf	?_divu10+1,w
  1199  005A  00C6               	movwf	_temp_value+1
  1200  005B  0829               	movf	?_divu10,w
  1201  005C  00C5               	movwf	_temp_value
  1202  005D                     l1339:
  1203                           
  1204                           ;software_uart.c: 71:     second_digit = intToASCII(temp_value%10);
  1205  005D  300A               	movlw	10
  1206  005E  00A9               	movwf	___awmod@divisor
  1207  005F  3000               	movlw	0
  1208  0060  00AA               	movwf	___awmod@divisor+1
  1209  0061  0846               	movf	_temp_value+1,w
  1210  0062  00AC               	movwf	___awmod@dividend+1
  1211  0063  0845               	movf	_temp_value,w
  1212  0064  00AB               	movwf	___awmod@dividend
  1213  0065  21BD               	fcall	___awmod
  1214  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0067  0829               	movf	?___awmod,w
  1216  0068  23DA               	fcall	_intToASCII
  1217  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1218  006A  00B3               	movwf	??_soft_uart_send_ALL
  1219  006B  0833               	movf	??_soft_uart_send_ALL,w
  1220  006C  00CC               	movwf	_second_digit
  1221  006D                     l1341:
  1222                           
  1223                           ;software_uart.c: 72:     temp_value = divu10(temp_value);
  1224  006D  0846               	movf	_temp_value+1,w
  1225  006E  00AA               	movwf	divu10@n+1
  1226  006F  0845               	movf	_temp_value,w
  1227  0070  00A9               	movwf	divu10@n
  1228  0071  2141               	fcall	_divu10
  1229  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0073  082A               	movf	?_divu10+1,w
  1231  0074  00C6               	movwf	_temp_value+1
  1232  0075  0829               	movf	?_divu10,w
  1233  0076  00C5               	movwf	_temp_value
  1234  0077                     l1343:
  1235                           
  1236                           ;software_uart.c: 73:     first_digit = intToASCII(temp_value%10);
  1237  0077  300A               	movlw	10
  1238  0078  00A9               	movwf	___awmod@divisor
  1239  0079  3000               	movlw	0
  1240  007A  00AA               	movwf	___awmod@divisor+1
  1241  007B  0846               	movf	_temp_value+1,w
  1242  007C  00AC               	movwf	___awmod@dividend+1
  1243  007D  0845               	movf	_temp_value,w
  1244  007E  00AB               	movwf	___awmod@dividend
  1245  007F  21BD               	fcall	___awmod
  1246  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0081  0829               	movf	?___awmod,w
  1248  0082  23DA               	fcall	_intToASCII
  1249  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0084  00B3               	movwf	??_soft_uart_send_ALL
  1251  0085  0833               	movf	??_soft_uart_send_ALL,w
  1252  0086  00CB               	movwf	_first_digit
  1253  0087                     l1345:
  1254                           
  1255                           ;software_uart.c: 75:     soft_uart_send_string("OF_num_TMR1: ");
  1256  0087  3024               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1257  0088  236A               	fcall	_soft_uart_send_string
  1258  0089                     l1347:
  1259                           
  1260                           ;software_uart.c: 76:     soft_uart_send_uint8_t(first_digit);
  1261  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1262  008A  084B               	movf	_first_digit,w
  1263  008B  22A0               	fcall	_soft_uart_send_uint8_t
  1264  008C                     l1349:
  1265                           
  1266                           ;software_uart.c: 77:     soft_uart_send_uint8_t(second_digit);
  1267  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1268  008D  084C               	movf	_second_digit,w
  1269  008E  22A0               	fcall	_soft_uart_send_uint8_t
  1270  008F                     l1351:
  1271                           
  1272                           ;software_uart.c: 78:     soft_uart_send_uint8_t(third_digit);
  1273  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0090  084D               	movf	_third_digit,w
  1275  0091  22A0               	fcall	_soft_uart_send_uint8_t
  1276  0092                     l1353:
  1277                           
  1278                           ;software_uart.c: 79:     soft_uart_send_string("\n");
  1279  0092  3032               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1280  0093  236A               	fcall	_soft_uart_send_string
  1281                           
  1282                           ;software_uart.c: 81:     temp_value = target_OF_num;
  1283  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0095  0844               	movf	_target_OF_num+1,w
  1285  0096  00C6               	movwf	_temp_value+1
  1286  0097  0843               	movf	_target_OF_num,w
  1287  0098  00C5               	movwf	_temp_value
  1288  0099                     l1355:
  1289                           
  1290                           ;software_uart.c: 83:     third_digit = intToASCII(temp_value%10);
  1291  0099  300A               	movlw	10
  1292  009A  00A9               	movwf	___awmod@divisor
  1293  009B  3000               	movlw	0
  1294  009C  00AA               	movwf	___awmod@divisor+1
  1295  009D  0846               	movf	_temp_value+1,w
  1296  009E  00AC               	movwf	___awmod@dividend+1
  1297  009F  0845               	movf	_temp_value,w
  1298  00A0  00AB               	movwf	___awmod@dividend
  1299  00A1  21BD               	fcall	___awmod
  1300  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1301  00A3  0829               	movf	?___awmod,w
  1302  00A4  23DA               	fcall	_intToASCII
  1303  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1304  00A6  00B3               	movwf	??_soft_uart_send_ALL
  1305  00A7  0833               	movf	??_soft_uart_send_ALL,w
  1306  00A8  00CD               	movwf	_third_digit
  1307  00A9                     l1357:
  1308                           
  1309                           ;software_uart.c: 84:     temp_value = divu10(temp_value);
  1310  00A9  0846               	movf	_temp_value+1,w
  1311  00AA  00AA               	movwf	divu10@n+1
  1312  00AB  0845               	movf	_temp_value,w
  1313  00AC  00A9               	movwf	divu10@n
  1314  00AD  2141               	fcall	_divu10
  1315  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1316  00AF  082A               	movf	?_divu10+1,w
  1317  00B0  00C6               	movwf	_temp_value+1
  1318  00B1  0829               	movf	?_divu10,w
  1319  00B2  00C5               	movwf	_temp_value
  1320  00B3                     l1359:
  1321                           
  1322                           ;software_uart.c: 85:     second_digit = intToASCII(temp_value%10);
  1323  00B3  300A               	movlw	10
  1324  00B4  00A9               	movwf	___awmod@divisor
  1325  00B5  3000               	movlw	0
  1326  00B6  00AA               	movwf	___awmod@divisor+1
  1327  00B7  0846               	movf	_temp_value+1,w
  1328  00B8  00AC               	movwf	___awmod@dividend+1
  1329  00B9  0845               	movf	_temp_value,w
  1330  00BA  00AB               	movwf	___awmod@dividend
  1331  00BB  21BD               	fcall	___awmod
  1332  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1333  00BD  0829               	movf	?___awmod,w
  1334  00BE  23DA               	fcall	_intToASCII
  1335  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1336  00C0  00B3               	movwf	??_soft_uart_send_ALL
  1337  00C1  0833               	movf	??_soft_uart_send_ALL,w
  1338  00C2  00CC               	movwf	_second_digit
  1339  00C3                     l1361:
  1340                           
  1341                           ;software_uart.c: 86:     temp_value = divu10(temp_value);
  1342  00C3  0846               	movf	_temp_value+1,w
  1343  00C4  00AA               	movwf	divu10@n+1
  1344  00C5  0845               	movf	_temp_value,w
  1345  00C6  00A9               	movwf	divu10@n
  1346  00C7  2141               	fcall	_divu10
  1347  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1348  00C9  082A               	movf	?_divu10+1,w
  1349  00CA  00C6               	movwf	_temp_value+1
  1350  00CB  0829               	movf	?_divu10,w
  1351  00CC  00C5               	movwf	_temp_value
  1352  00CD                     l1363:
  1353                           
  1354                           ;software_uart.c: 87:     first_digit = intToASCII(temp_value%10);
  1355  00CD  300A               	movlw	10
  1356  00CE  00A9               	movwf	___awmod@divisor
  1357  00CF  3000               	movlw	0
  1358  00D0  00AA               	movwf	___awmod@divisor+1
  1359  00D1  0846               	movf	_temp_value+1,w
  1360  00D2  00AC               	movwf	___awmod@dividend+1
  1361  00D3  0845               	movf	_temp_value,w
  1362  00D4  00AB               	movwf	___awmod@dividend
  1363  00D5  21BD               	fcall	___awmod
  1364  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1365  00D7  0829               	movf	?___awmod,w
  1366  00D8  23DA               	fcall	_intToASCII
  1367  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1368  00DA  00B3               	movwf	??_soft_uart_send_ALL
  1369  00DB  0833               	movf	??_soft_uart_send_ALL,w
  1370  00DC  00CB               	movwf	_first_digit
  1371  00DD                     l1365:
  1372                           
  1373                           ;software_uart.c: 89:     soft_uart_send_string("target_OF_num: ");
  1374  00DD  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1375  00DE  236A               	fcall	_soft_uart_send_string
  1376  00DF                     l1367:
  1377                           
  1378                           ;software_uart.c: 90:     soft_uart_send_uint8_t(first_digit);
  1379  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1380  00E0  084B               	movf	_first_digit,w
  1381  00E1  22A0               	fcall	_soft_uart_send_uint8_t
  1382  00E2                     l1369:
  1383                           
  1384                           ;software_uart.c: 91:     soft_uart_send_uint8_t(second_digit);
  1385  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1386  00E3  084C               	movf	_second_digit,w
  1387  00E4  22A0               	fcall	_soft_uart_send_uint8_t
  1388  00E5                     l1371:
  1389                           
  1390                           ;software_uart.c: 92:     soft_uart_send_uint8_t(third_digit);
  1391  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1392  00E6  084D               	movf	_third_digit,w
  1393  00E7  22A0               	fcall	_soft_uart_send_uint8_t
  1394  00E8                     l1373:
  1395                           
  1396                           ;software_uart.c: 93:     soft_uart_send_string("\n");
