

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 22 02:33:36 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x5E,2
    41  0000                     
    42                           ; Version 2.40
   758  002E                     ___awmod@counter:	
   759                           ; 1 bytes @ 0xE
   760                           
   761                           
   762                           ; 1 bytes @ 0xE
   763  002E                     	ds	1
   764  002F                     ___awmod@sign:
   765  002F                     divu10@r:	
   766                           ; 1 bytes @ 0xF
   767                           
   768                           
   769                           ; 2 bytes @ 0xF
   770  002F                     	ds	2
   771  0031                     divu10@q:
   772                           
   773                           ; 2 bytes @ 0x11
   774  0031                     	ds	2
   775  0033                     ??_soft_uart_send_ALL:
   776                           
   777                           ; 1 bytes @ 0x13
   778  0033                     	ds	1
   779  0034                     ??_main:
   780                           
   781                           ; 1 bytes @ 0x14
   782  0034                     	ds	3
   783                           
   784                           	psect	maintext
   785  02D0                     __pmaintext:	
   786 ;;
   787 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   788 ;;
   789 ;; *************** function _main *****************
   790 ;; Defined at:
   791 ;;		line 11 in file "main.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : B00/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0
   805 ;;      Params:         0       0
   806 ;;      Locals:         0       0
   807 ;;      Temps:          0       3
   808 ;;      Totals:         0       3
   809 ;;Total ram usage:        3 bytes
   810 ;; Hardware stack levels required when called: 6
   811 ;; This function calls:
   812 ;;		_TMR1_init
   813 ;;		_adc_deinit
   814 ;;		_coil_init
   815 ;;		_comparator_deinit
   816 ;;		_interrupt_init
   817 ;;		_reset_all_pins
   818 ;;		_retrieve_current_position
   819 ;;		_soft_uart_init
   820 ;;		_soft_uart_send_ALL
   821 ;;		_start_timer
   822 ;; This function is called by:
   823 ;;		Startup code after reset
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827  02D0                     _main:	
   828                           ;psect for function _main
   829                           
   830                           
   831                           ;main.c: 14:     coil_init();
   832                           
   833                           ;incstack = 0
   834                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   835  02D0  2341               	fcall	_coil_init
   836                           
   837                           ;main.c: 15:     comparator_deinit();
   838  02D1  236E               	fcall	_comparator_deinit
   839                           
   840                           ;main.c: 16:     interrupt_init();
   841  02D2  2348               	fcall	_interrupt_init
   842                           
   843                           ;main.c: 17:     TMR1_init();
   844  02D3  232D               	fcall	_TMR1_init
   845                           
   846                           ;main.c: 18:     adc_deinit();
   847  02D4  2358               	fcall	_adc_deinit
   848                           
   849                           ;main.c: 20:     soft_uart_init();
   850  02D5  2366               	fcall	_soft_uart_init
   851                           
   852                           ;main.c: 24:     reset_all_pins();
   853  02D6  2353               	fcall	_reset_all_pins
   854                           
   855                           ;main.c: 27:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   856  02D7  300B               	movlw	11
   857  02D8  00B6               	movwf	??_main+2
   858  02D9  3026               	movlw	38
   859  02DA  00B5               	movwf	??_main+1
   860  02DB  305D               	movlw	93
   861  02DC  00B4               	movwf	??_main
   862  02DD                     u557:
   863  02DD  0BB4               	decfsz	??_main,f
   864  02DE  2ADD               	goto	u557
   865  02DF  0BB5               	decfsz	??_main+1,f
   866  02E0  2ADD               	goto	u557
   867  02E1  0BB6               	decfsz	??_main+2,f
   868  02E2  2ADD               	goto	u557
   869  02E3  2AE4               	nop2
   870                           
   871                           ;main.c: 28:     retrieve_current_position();
   872  02E4  236A               	fcall	_retrieve_current_position
   873  02E5                     l1465:
   874                           
   875                           ;main.c: 33:         if(GPIO3 != CW_CCW_select) {
   876  02E5  3000               	movlw	0
   877  02E6  1283               	bcf	3,5	;RP0=0, select bank0
   878  02E7  1985               	btfsc	5,3	;volatile
   879  02E8  3001               	movlw	1
   880  02E9  0651               	xorwf	_CW_CCW_select,w
   881  02EA  1903               	skipnz
   882  02EB  2AF1               	goto	l1471
   883                           
   884                           ;main.c: 34:             CW_CCW_select = GPIO3;
   885  02EC  3000               	movlw	0
   886  02ED  1985               	btfsc	5,3	;volatile
   887  02EE  3001               	movlw	1
   888  02EF  00D1               	movwf	_CW_CCW_select
   889                           
   890                           ;main.c: 35:             start_timer();
   891  02F0  2298               	fcall	_start_timer
   892  02F1                     l1471:
   893                           
   894                           ;main.c: 40:         soft_uart_send_ALL();
   895  02F1  203E               	fcall	_soft_uart_send_ALL
   896                           
   897                           ;main.c: 42:         _delay((unsigned long)((10)*(4000000/4000.0)));
   898  02F2  300D               	movlw	13
   899  02F3  00B5               	movwf	??_main+1
   900  02F4  30FB               	movlw	251
   901  02F5  00B4               	movwf	??_main
   902  02F6                     u567:
   903  02F6  0BB4               	decfsz	??_main,f
   904  02F7  2AF6               	goto	u567
   905  02F8  0BB5               	decfsz	??_main+1,f
   906  02F9  2AF6               	goto	u567
   907  02FA  2AFB               	nop2
   908  02FB  2AE5               	goto	l1465
   909  02FC                     __end_of_main:
   910                           
   911                           	psect	text1
   912  0298                     __ptext1:	
   913 ;; *************** function _start_timer *****************
   914 ;; Defined at:
   915 ;;		line 14 in file "tmr1_module.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 100/0
   926 ;;		On exit  : 100/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0
   929 ;;      Params:         0       0
   930 ;;      Locals:         0       0
   931 ;;      Temps:          0       1
   932 ;;      Totals:         0       1
   933 ;;Total ram usage:        1 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; Hardware stack levels required when called: 4
   936 ;; This function calls:
   937 ;;		_update_current_position
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943  0298                     _start_timer:	
   944                           ;psect for function _start_timer
   945                           
   946                           
   947                           ;tmr1_module.c: 16:     if (CW_CCW_select) {
   948                           
   949                           ;incstack = 0
   950                           ; Regs used in _start_timer: [wreg+status,2+status,0+pclath+cstack]
   951  0298  0851               	movf	_CW_CCW_select,w
   952  0299  1903               	btfsc	3,2
   953  029A  2AAD               	goto	l1421
   954                           
   955                           ;tmr1_module.c: 18:         update_current_position(current_position - OF_num_TMR1);
   956  029B  0849               	movf	_OF_num_TMR1,w
   957  029C  0247               	subwf	_current_position,w
   958  029D  00A9               	movwf	update_current_position@value
   959  029E  084A               	movf	_OF_num_TMR1+1,w
   960  029F  1C03               	skipc
   961  02A0  0A4A               	incf	_OF_num_TMR1+1,w
   962  02A1  0248               	subwf	_current_position+1,w
   963  02A2  00AA               	movwf	update_current_position@value+1
   964  02A3  234E               	fcall	_update_current_position
   965                           
   966                           ;tmr1_module.c: 24:         target_OF_num = num_steps[1] - current_position;
   967  02A4  0847               	movf	_current_position,w
   968  02A5  0241               	subwf	_num_steps+2,w
   969  02A6  00C3               	movwf	_target_OF_num
   970  02A7  0848               	movf	_current_position+1,w
   971  02A8  1C03               	skipc
   972  02A9  0A48               	incf	_current_position+1,w
   973  02AA  0242               	subwf	_num_steps+3,w
   974  02AB  00C4               	movwf	_target_OF_num+1
   975                           
   976                           ;tmr1_module.c: 27:     } else {
   977  02AC  2ACC               	goto	l1429
   978  02AD                     l1421:
   979                           
   980                           ;tmr1_module.c: 29:         update_current_position(current_position + OF_num_TMR1);
   981  02AD  0849               	movf	_OF_num_TMR1,w
   982  02AE  0747               	addwf	_current_position,w
   983  02AF  00A9               	movwf	update_current_position@value
   984  02B0  084A               	movf	_OF_num_TMR1+1,w
   985  02B1  1803               	skipnc
   986  02B2  0A4A               	incf	_OF_num_TMR1+1,w
   987  02B3  0748               	addwf	_current_position+1,w
   988  02B4  00AA               	movwf	update_current_position@value+1
   989  02B5  234E               	fcall	_update_current_position
   990                           
   991                           ;tmr1_module.c: 35:         if (current_position > num_steps[0]) {
   992  02B6  0840               	movf	_num_steps+1,w
   993  02B7  3A80               	xorlw	128
   994  02B8  00AB               	movwf	??_start_timer
   995  02B9  0848               	movf	_current_position+1,w
   996  02BA  3A80               	xorlw	128
   997  02BB  022B               	subwf	??_start_timer,w
   998  02BC  1D03               	skipz
   999  02BD  2AC0               	goto	u465
  1000  02BE  0847               	movf	_current_position,w
  1001  02BF  023F               	subwf	_num_steps,w
  1002  02C0                     u465:
  1003  02C0  1803               	skipnc
  1004  02C1  2AC7               	goto	l1427
  1005                           
  1006                           ;tmr1_module.c: 36:             target_OF_num = num_steps[0];
  1007  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1008  02C3  0840               	movf	_num_steps+1,w
  1009  02C4  00C4               	movwf	_target_OF_num+1
  1010  02C5  083F               	movf	_num_steps,w
  1011  02C6  2ACB               	goto	L1
  1012  02C7                     l1427:	
  1013                           ;tmr1_module.c: 37:         } else {
  1014                           
  1015                           
  1016                           ;tmr1_module.c: 38:             target_OF_num = current_position;
  1017  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1018  02C8  0848               	movf	_current_position+1,w
  1019  02C9  00C4               	movwf	_target_OF_num+1
  1020  02CA  0847               	movf	_current_position,w
  1021  02CB                     L1:
  1022  02CB  00C3               	movwf	_target_OF_num
  1023  02CC                     l1429:
  1024                           
  1025                           ;tmr1_module.c: 44:     OF_num_TMR1 = 0;
  1026  02CC  01C9               	clrf	_OF_num_TMR1
  1027  02CD  01CA               	clrf	_OF_num_TMR1+1
  1028                           
  1029                           ;tmr1_module.c: 47:     TMR1ON = 1;
  1030  02CE  1410               	bsf	16,0	;volatile
  1031  02CF  0008               	return
  1032  02D0                     __end_of_start_timer:
  1033                           
  1034                           	psect	text2
  1035  034E                     __ptext2:	
  1036 ;; *************** function _update_current_position *****************
  1037 ;; Defined at:
  1038 ;;		line 59 in file "tmr1_module.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;  value           2    9[BANK0 ] int 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg
  1047 ;; Tracked objects:
  1048 ;;		On entry : 100/0
  1049 ;;		On exit  : 100/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0
  1052 ;;      Params:         0       2
  1053 ;;      Locals:         0       0
  1054 ;;      Temps:          0       0
  1055 ;;      Totals:         0       2
  1056 ;;Total ram usage:        2 bytes
  1057 ;; Hardware stack levels used: 1
  1058 ;; Hardware stack levels required when called: 3
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_start_timer
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066  034E                     _update_current_position:	
  1067                           ;psect for function _update_current_position
  1068                           
  1069                           
  1070                           ;tmr1_module.c: 61:     current_position = value;
  1071                           
  1072                           ;incstack = 0
  1073                           ; Regs used in _update_current_position: [wreg]
  1074  034E  082A               	movf	update_current_position@value+1,w
  1075  034F  00C8               	movwf	_current_position+1
  1076  0350  0829               	movf	update_current_position@value,w
  1077  0351  00C7               	movwf	_current_position
  1078  0352  0008               	return
  1079  0353                     __end_of_update_current_position:
  1080                           
  1081                           	psect	text3
  1082  003E                     __ptext3:	
  1083 ;; *************** function _soft_uart_send_ALL *****************
  1084 ;; Defined at:
  1085 ;;		line 61 in file "software_uart.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1094 ;; Tracked objects:
  1095 ;;		On entry : 100/0
  1096 ;;		On exit  : 100/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0
  1099 ;;      Params:         0       0
  1100 ;;      Locals:         0       0
  1101 ;;      Temps:          0       1
  1102 ;;      Totals:         0       1
  1103 ;;Total ram usage:        1 bytes
  1104 ;; Hardware stack levels used: 1
  1105 ;; Hardware stack levels required when called: 5
  1106 ;; This function calls:
  1107 ;;		___awmod
  1108 ;;		_divu10
  1109 ;;		_intToASCII
  1110 ;;		_soft_uart_send_string
  1111 ;;		_soft_uart_send_uint8_t
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117  003E                     _soft_uart_send_ALL:	
  1118                           ;psect for function _soft_uart_send_ALL
  1119                           
  1120                           
  1121                           ;software_uart.c: 67:     temp_value = OF_num_TMR1;
  1122                           
  1123                           ;incstack = 0
  1124                           ; Regs used in _soft_uart_send_ALL: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1125  003E  084A               	movf	_OF_num_TMR1+1,w
  1126  003F  00C6               	movwf	_temp_value+1
  1127  0040  0849               	movf	_OF_num_TMR1,w
  1128  0041  00C5               	movwf	_temp_value
  1129                           
  1130                           ;software_uart.c: 69:     third_digit = intToASCII(temp_value%10);
  1131  0042  300A               	movlw	10
  1132  0043  00A9               	movwf	___awmod@divisor
  1133  0044  3000               	movlw	0
  1134  0045  00AA               	movwf	___awmod@divisor+1
  1135  0046  0846               	movf	_temp_value+1,w
  1136  0047  00AC               	movwf	___awmod@dividend+1
  1137  0048  0845               	movf	_temp_value,w
  1138  0049  00AB               	movwf	___awmod@dividend
  1139  004A  2195               	fcall	___awmod
  1140  004B  0829               	movf	?___awmod,w
  1141  004C  2362               	fcall	_intToASCII
  1142  004D  00B3               	movwf	??_soft_uart_send_ALL
  1143  004E  0833               	movf	??_soft_uart_send_ALL,w
  1144  004F  00CD               	movwf	_third_digit
  1145                           
  1146                           ;software_uart.c: 70:     temp_value = divu10(temp_value);
  1147  0050  0846               	movf	_temp_value+1,w
  1148  0051  00AA               	movwf	divu10@n+1
  1149  0052  0845               	movf	_temp_value,w
  1150  0053  00A9               	movwf	divu10@n
  1151  0054  2123               	fcall	_divu10
  1152  0055  082A               	movf	?_divu10+1,w
  1153  0056  00C6               	movwf	_temp_value+1
  1154  0057  0829               	movf	?_divu10,w
  1155  0058  00C5               	movwf	_temp_value
  1156                           
  1157                           ;software_uart.c: 71:     second_digit = intToASCII(temp_value%10);
  1158  0059  300A               	movlw	10
  1159  005A  00A9               	movwf	___awmod@divisor
  1160  005B  3000               	movlw	0
  1161  005C  00AA               	movwf	___awmod@divisor+1
  1162  005D  0846               	movf	_temp_value+1,w
  1163  005E  00AC               	movwf	___awmod@dividend+1
  1164  005F  0845               	movf	_temp_value,w
  1165  0060  00AB               	movwf	___awmod@dividend
  1166  0061  2195               	fcall	___awmod
  1167  0062  0829               	movf	?___awmod,w
  1168  0063  2362               	fcall	_intToASCII
  1169  0064  00B3               	movwf	??_soft_uart_send_ALL
  1170  0065  0833               	movf	??_soft_uart_send_ALL,w
  1171  0066  00CC               	movwf	_second_digit
  1172                           
  1173                           ;software_uart.c: 72:     temp_value = divu10(temp_value);
  1174  0067  0846               	movf	_temp_value+1,w
  1175  0068  00AA               	movwf	divu10@n+1
  1176  0069  0845               	movf	_temp_value,w
  1177  006A  00A9               	movwf	divu10@n
  1178  006B  2123               	fcall	_divu10
  1179  006C  082A               	movf	?_divu10+1,w
  1180  006D  00C6               	movwf	_temp_value+1
  1181  006E  0829               	movf	?_divu10,w
  1182  006F  00C5               	movwf	_temp_value
  1183                           
  1184                           ;software_uart.c: 73:     first_digit = intToASCII(temp_value%10);
  1185  0070  300A               	movlw	10
  1186  0071  00A9               	movwf	___awmod@divisor
  1187  0072  3000               	movlw	0
  1188  0073  00AA               	movwf	___awmod@divisor+1
  1189  0074  0846               	movf	_temp_value+1,w
  1190  0075  00AC               	movwf	___awmod@dividend+1
  1191  0076  0845               	movf	_temp_value,w
  1192  0077  00AB               	movwf	___awmod@dividend
  1193  0078  2195               	fcall	___awmod
  1194  0079  0829               	movf	?___awmod,w
  1195  007A  2362               	fcall	_intToASCII
  1196  007B  00B3               	movwf	??_soft_uart_send_ALL
  1197  007C  0833               	movf	??_soft_uart_send_ALL,w
  1198  007D  00CB               	movwf	_first_digit
  1199                           
  1200                           ;software_uart.c: 75:     soft_uart_send_string("OF_num_TMR1: ");
  1201  007E  3024               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1202  007F  22FC               	fcall	_soft_uart_send_string
  1203                           
  1204                           ;software_uart.c: 76:     soft_uart_send_uint8_t(first_digit);
  1205  0080  084B               	movf	_first_digit,w
  1206  0081  2223               	fcall	_soft_uart_send_uint8_t
  1207                           
  1208                           ;software_uart.c: 77:     soft_uart_send_uint8_t(second_digit);
  1209  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0083  084C               	movf	_second_digit,w
  1211  0084  2223               	fcall	_soft_uart_send_uint8_t
  1212                           
  1213                           ;software_uart.c: 78:     soft_uart_send_uint8_t(third_digit);
  1214  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0086  084D               	movf	_third_digit,w
  1216  0087  2223               	fcall	_soft_uart_send_uint8_t
  1217                           
  1218                           ;software_uart.c: 79:     soft_uart_send_string("\n");
  1219  0088  3032               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1220  0089  22FC               	fcall	_soft_uart_send_string
  1221                           
  1222                           ;software_uart.c: 81:     temp_value = target_OF_num;
  1223  008A  0844               	movf	_target_OF_num+1,w
  1224  008B  00C6               	movwf	_temp_value+1
  1225  008C  0843               	movf	_target_OF_num,w
  1226  008D  00C5               	movwf	_temp_value
  1227                           
  1228                           ;software_uart.c: 83:     third_digit = intToASCII(temp_value%10);
  1229  008E  300A               	movlw	10
  1230  008F  00A9               	movwf	___awmod@divisor
  1231  0090  3000               	movlw	0
  1232  0091  00AA               	movwf	___awmod@divisor+1
  1233  0092  0846               	movf	_temp_value+1,w
  1234  0093  00AC               	movwf	___awmod@dividend+1
  1235  0094  0845               	movf	_temp_value,w
  1236  0095  00AB               	movwf	___awmod@dividend
  1237  0096  2195               	fcall	___awmod
  1238  0097  0829               	movf	?___awmod,w
  1239  0098  2362               	fcall	_intToASCII
  1240  0099  00B3               	movwf	??_soft_uart_send_ALL
  1241  009A  0833               	movf	??_soft_uart_send_ALL,w
  1242  009B  00CD               	movwf	_third_digit
  1243                           
  1244                           ;software_uart.c: 84:     temp_value = divu10(temp_value);
  1245  009C  0846               	movf	_temp_value+1,w
  1246  009D  00AA               	movwf	divu10@n+1
  1247  009E  0845               	movf	_temp_value,w
  1248  009F  00A9               	movwf	divu10@n
  1249  00A0  2123               	fcall	_divu10
  1250  00A1  082A               	movf	?_divu10+1,w
  1251  00A2  00C6               	movwf	_temp_value+1
  1252  00A3  0829               	movf	?_divu10,w
  1253  00A4  00C5               	movwf	_temp_value
  1254                           
  1255                           ;software_uart.c: 85:     second_digit = intToASCII(temp_value%10);
  1256  00A5  300A               	movlw	10
  1257  00A6  00A9               	movwf	___awmod@divisor
  1258  00A7  3000               	movlw	0
  1259  00A8  00AA               	movwf	___awmod@divisor+1
  1260  00A9  0846               	movf	_temp_value+1,w
  1261  00AA  00AC               	movwf	___awmod@dividend+1
  1262  00AB  0845               	movf	_temp_value,w
  1263  00AC  00AB               	movwf	___awmod@dividend
  1264  00AD  2195               	fcall	___awmod
  1265  00AE  0829               	movf	?___awmod,w
  1266  00AF  2362               	fcall	_intToASCII
  1267  00B0  00B3               	movwf	??_soft_uart_send_ALL
  1268  00B1  0833               	movf	??_soft_uart_send_ALL,w
  1269  00B2  00CC               	movwf	_second_digit
  1270                           
  1271                           ;software_uart.c: 86:     temp_value = divu10(temp_value);
  1272  00B3  0846               	movf	_temp_value+1,w
  1273  00B4  00AA               	movwf	divu10@n+1
  1274  00B5  0845               	movf	_temp_value,w
  1275  00B6  00A9               	movwf	divu10@n
  1276  00B7  2123               	fcall	_divu10
  1277  00B8  082A               	movf	?_divu10+1,w
  1278  00B9  00C6               	movwf	_temp_value+1
  1279  00BA  0829               	movf	?_divu10,w
  1280  00BB  00C5               	movwf	_temp_value
  1281                           
  1282                           ;software_uart.c: 87:     first_digit = intToASCII(temp_value%10);
  1283  00BC  300A               	movlw	10
  1284  00BD  00A9               	movwf	___awmod@divisor
  1285  00BE  3000               	movlw	0
  1286  00BF  00AA               	movwf	___awmod@divisor+1
  1287  00C0  0846               	movf	_temp_value+1,w
  1288  00C1  00AC               	movwf	___awmod@dividend+1
  1289  00C2  0845               	movf	_temp_value,w
  1290  00C3  00AB               	movwf	___awmod@dividend
  1291  00C4  2195               	fcall	___awmod
  1292  00C5  0829               	movf	?___awmod,w
  1293  00C6  2362               	fcall	_intToASCII
  1294  00C7  00B3               	movwf	??_soft_uart_send_ALL
  1295  00C8  0833               	movf	??_soft_uart_send_ALL,w
  1296  00C9  00CB               	movwf	_first_digit
  1297                           
  1298                           ;software_uart.c: 89:     soft_uart_send_string("target_OF_num: ");
  1299  00CA  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1300  00CB  22FC               	fcall	_soft_uart_send_string
  1301                           
  1302                           ;software_uart.c: 90:     soft_uart_send_uint8_t(first_digit);
  1303  00CC  084B               	movf	_first_digit,w
  1304  00CD  2223               	fcall	_soft_uart_send_uint8_t
  1305                           
  1306                           ;software_uart.c: 91:     soft_uart_send_uint8_t(second_digit);
  1307  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1308  00CF  084C               	movf	_second_digit,w
  1309  00D0  2223               	fcall	_soft_uart_send_uint8_t
  1310                           
  1311                           ;software_uart.c: 92:     soft_uart_send_uint8_t(third_digit);
  1312  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1313  00D2  084D               	movf	_third_digit,w
  1314  00D3  2223               	fcall	_soft_uart_send_uint8_t
  1315                           
  1316                           ;software_uart.c: 93:     soft_uart_send_string("\n");
  1317  00D4  3032               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1318  00D5  22FC               	fcall	_soft_uart_send_string
  1319                           
  1320                           ;software_uart.c: 95:     temp_value = current_position;
  1321  00D6  0848               	movf	_current_position+1,w
  1322  00D7  00C6               	movwf	_temp_value+1
  1323  00D8  0847               	movf	_current_position,w
  1324  00D9  00C5               	movwf	_temp_value
  1325                           
  1326                           ;software_uart.c: 97:     third_digit = intToASCII(temp_value%10);
  1327  00DA  300A               	movlw	10
  1328  00DB  00A9               	movwf	___awmod@divisor
  1329  00DC  3000               	movlw	0
  1330  00DD  00AA               	movwf	___awmod@divisor+1
  1331  00DE  0846               	movf	_temp_value+1,w
  1332  00DF  00AC               	movwf	___awmod@dividend+1
  1333  00E0  0845               	movf	_temp_value,w
  1334  00E1  00AB               	movwf	___awmod@dividend
  1335  00E2  2195               	fcall	___awmod
  1336  00E3  0829               	movf	?___awmod,w
  1337  00E4  2362               	fcall	_intToASCII
  1338  00E5  00B3               	movwf	??_soft_uart_send_ALL
  1339  00E6  0833               	movf	??_soft_uart_send_ALL,w
  1340  00E7  00CD               	movwf	_third_digit
  1341                           
  1342                           ;software_uart.c: 98:     temp_value = divu10(temp_value);
  1343  00E8  0846               	movf	_temp_value+1,w
  1344  00E9  00AA               	movwf	divu10@n+1
  1345  00EA  0845               	movf	_temp_value,w
  1346  00EB  00A9               	movwf	divu10@n
  1347  00EC  2123               	fcall	_divu10
  1348  00ED  082A               	movf	?_divu10+1,w
  1349  00EE  00C6               	movwf	_temp_value+1
  1350  00EF  0829               	movf	?_divu10,w
  1351  00F0  00C5               	movwf	_temp_value
  1352                           
  1353                           ;software_uart.c: 99:     second_digit = intToASCII(temp_value%10);
  1354  00F1  300A               	movlw	10
  1355  00F2  00A9               	movwf	___awmod@divisor
  1356  00F3  3000               	movlw	0
  1357  00F4  00AA               	movwf	___awmod@divisor+1
  1358  00F5  0846               	movf	_temp_value+1,w
  1359  00F6  00AC               	movwf	___awmod@dividend+1
  1360  00F7  0845               	movf	_temp_value,w
  1361  00F8  00AB               	movwf	___awmod@dividend
  1362  00F9  2195               	fcall	___awmod
  1363  00FA  0829               	movf	?___awmod,w
  1364  00FB  2362               	fcall	_intToASCII
  1365  00FC  00B3               	movwf	??_soft_uart_send_ALL
  1366  00FD  0833               	movf	??_soft_uart_send_ALL,w
  1367  00FE  00CC               	movwf	_second_digit
  1368                           
  1369                           ;software_uart.c: 100:     temp_value = divu10(temp_value);
  1370  00FF  0846               	movf	_temp_value+1,w
  1371  0100  00AA               	movwf	divu10@n+1
  1372  0101  0845               	movf	_temp_value,w
  1373  0102  00A9               	movwf	divu10@n
  1374  0103  2123               	fcall	_divu10
  1375  0104  082A               	movf	?_divu10+1,w
  1376  0105  00C6               	movwf	_temp_value+1
  1377  0106  0829               	movf	?_divu10,w
  1378  0107  00C5               	movwf	_temp_value
  1379                           
  1380                           ;software_uart.c: 101:     first_digit = intToASCII(temp_value%10);
  1381  0108  300A               	movlw	10
