

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 22 02:33:34 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x5E,2
    41  0000                     
    42                           ; Version 2.40
   753  002D                     soft_uart_send_string@i:	
   754                           ; 1 bytes @ 0xD
   755                           
   756                           
   757                           ; 1 bytes @ 0xD
   758  002D                     	ds	1
   759  002E                     soft_uart_send_string@string:
   760  002E                     ___awmod@counter:	
   761                           ; 1 bytes @ 0xE
   762                           
   763                           
   764                           ; 1 bytes @ 0xE
   765  002E                     	ds	1
   766  002F                     ___awmod@sign:
   767  002F                     divu10@r:	
   768                           ; 1 bytes @ 0xF
   769                           
   770                           
   771                           ; 2 bytes @ 0xF
   772  002F                     	ds	2
   773  0031                     divu10@q:
   774                           
   775                           ; 2 bytes @ 0x11
   776  0031                     	ds	2
   777  0033                     ??_soft_uart_send_ALL:
   778                           
   779                           ; 1 bytes @ 0x13
   780  0033                     	ds	1
   781  0034                     ??_main:
   782                           
   783                           ; 1 bytes @ 0x14
   784  0034                     	ds	3
   785                           
   786                           	psect	maintext
   787  02FE                     __pmaintext:	
   788 ;;
   789 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   790 ;;
   791 ;; *************** function _main *****************
   792 ;; Defined at:
   793 ;;		line 11 in file "main.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : B00/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0
   807 ;;      Params:         0       0
   808 ;;      Locals:         0       0
   809 ;;      Temps:          0       3
   810 ;;      Totals:         0       3
   811 ;;Total ram usage:        3 bytes
   812 ;; Hardware stack levels required when called: 6
   813 ;; This function calls:
   814 ;;		_TMR1_init
   815 ;;		_adc_deinit
   816 ;;		_coil_init
   817 ;;		_comparator_deinit
   818 ;;		_interrupt_init
   819 ;;		_reset_all_pins
   820 ;;		_retrieve_current_position
   821 ;;		_soft_uart_init
   822 ;;		_soft_uart_send_ALL
   823 ;;		_start_timer
   824 ;; This function is called by:
   825 ;;		Startup code after reset
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829  02FE                     _main:	
   830                           ;psect for function _main
   831                           
   832                           
   833                           ;main.c: 14:     coil_init();
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   837  02FE  2372               	fcall	_coil_init
   838                           
   839                           ;main.c: 15:     comparator_deinit();
   840  02FF  23A5               	fcall	_comparator_deinit
   841                           
   842                           ;main.c: 16:     interrupt_init();
   843  0300  2385               	fcall	_interrupt_init
   844                           
   845                           ;main.c: 17:     TMR1_init();
   846  0301  235E               	fcall	_TMR1_init
   847                           
   848                           ;main.c: 18:     adc_deinit();
   849  0302  238B               	fcall	_adc_deinit
   850                           
   851                           ;main.c: 20:     soft_uart_init();
   852  0303  239C               	fcall	_soft_uart_init
   853                           
   854                           ;main.c: 24:     reset_all_pins();
   855  0304  237F               	fcall	_reset_all_pins
   856                           
   857                           ;main.c: 27:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   858  0305  300B               	movlw	11
   859  0306  1283               	bcf	3,5	;RP0=0, select bank0
   860  0307  00B6               	movwf	??_main+2
   861  0308  3026               	movlw	38
   862  0309  00B5               	movwf	??_main+1
   863  030A  305D               	movlw	93
   864  030B  00B4               	movwf	??_main
   865  030C                     u557:
   866  030C  0BB4               	decfsz	??_main,f
   867  030D  2B0C               	goto	u557
   868  030E  0BB5               	decfsz	??_main+1,f
   869  030F  2B0C               	goto	u557
   870  0310  0BB6               	decfsz	??_main+2,f
   871  0311  2B0C               	goto	u557
   872  0312  2B13               	nop2
   873                           
   874                           ;main.c: 28:     retrieve_current_position();
   875  0313  23A1               	fcall	_retrieve_current_position
   876  0314                     l1457:
   877                           
   878                           ;main.c: 33:         if(GPIO3 != CW_CCW_select) {
   879  0314  3000               	movlw	0
   880  0315  1283               	bcf	3,5	;RP0=0, select bank0
   881  0316  1985               	btfsc	5,3	;volatile
   882  0317  3001               	movlw	1
   883  0318  0651               	xorwf	_CW_CCW_select,w
   884  0319  1903               	skipnz
   885  031A  2B20               	goto	l1463
   886                           
   887                           ;main.c: 34:             CW_CCW_select = GPIO3;
   888  031B  3000               	movlw	0
   889  031C  1985               	btfsc	5,3	;volatile
   890  031D  3001               	movlw	1
   891  031E  00D1               	movwf	_CW_CCW_select
   892                           
   893                           ;main.c: 35:             start_timer();
   894  031F  228A               	fcall	_start_timer
   895  0320                     l1463:
   896                           
   897                           ;main.c: 40:         soft_uart_send_ALL();
   898  0320  203E               	fcall	_soft_uart_send_ALL
   899                           
   900                           ;main.c: 42:         _delay((unsigned long)((10)*(4000000/4000.0)));
   901  0321  300D               	movlw	13
   902  0322  1283               	bcf	3,5	;RP0=0, select bank0
   903  0323  00B5               	movwf	??_main+1
   904  0324  30FB               	movlw	251
   905  0325  00B4               	movwf	??_main
   906  0326                     u567:
   907  0326  0BB4               	decfsz	??_main,f
   908  0327  2B26               	goto	u567
   909  0328  0BB5               	decfsz	??_main+1,f
   910  0329  2B26               	goto	u567
   911  032A  2B2B               	nop2
   912  032B  2B14               	goto	l1457
   913  032C                     __end_of_main:
   914                           
   915                           	psect	text1
   916  028A                     __ptext1:	
   917 ;; *************** function _start_timer *****************
   918 ;; Defined at:
   919 ;;		line 14 in file "tmr1_module.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0
   933 ;;      Params:         0       0
   934 ;;      Locals:         0       0
   935 ;;      Temps:          0       1
   936 ;;      Totals:         0       1
   937 ;;Total ram usage:        1 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 4
   940 ;; This function calls:
   941 ;;		_update_current_position
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947  028A                     _start_timer:	
   948                           ;psect for function _start_timer
   949                           
   950                           
   951                           ;tmr1_module.c: 16:     if (CW_CCW_select) {
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _start_timer: [wreg+status,2+status,0+pclath+cstack]
   955  028A  1283               	bcf	3,5	;RP0=0, select bank0
   956  028B  0851               	movf	_CW_CCW_select,w
   957  028C  1903               	btfsc	3,2
   958  028D  2AA1               	goto	l1413
   959                           
   960                           ;tmr1_module.c: 18:         update_current_position(current_position - OF_num_TMR1);
   961  028E  0849               	movf	_OF_num_TMR1,w
   962  028F  0247               	subwf	_current_position,w
   963  0290  00A9               	movwf	update_current_position@value
   964  0291  084A               	movf	_OF_num_TMR1+1,w
   965  0292  1C03               	skipc
   966  0293  0A4A               	incf	_OF_num_TMR1+1,w
   967  0294  0248               	subwf	_current_position+1,w
   968  0295  00AA               	movwf	update_current_position@value+1
   969  0296  2379               	fcall	_update_current_position
   970                           
   971                           ;tmr1_module.c: 24:         target_OF_num = num_steps[1] - current_position;
   972  0297  1283               	bcf	3,5	;RP0=0, select bank0
   973  0298  0847               	movf	_current_position,w
   974  0299  0241               	subwf	_num_steps+2,w
   975  029A  00C3               	movwf	_target_OF_num
   976  029B  0848               	movf	_current_position+1,w
   977  029C  1C03               	skipc
   978  029D  0A48               	incf	_current_position+1,w
   979  029E  0242               	subwf	_num_steps+3,w
   980  029F  00C4               	movwf	_target_OF_num+1
   981                           
   982                           ;tmr1_module.c: 27:     } else {
   983  02A0  2AC1               	goto	l1421
   984  02A1                     l1413:
   985                           
   986                           ;tmr1_module.c: 29:         update_current_position(current_position + OF_num_TMR1);
   987  02A1  0849               	movf	_OF_num_TMR1,w
   988  02A2  0747               	addwf	_current_position,w
   989  02A3  00A9               	movwf	update_current_position@value
   990  02A4  084A               	movf	_OF_num_TMR1+1,w
   991  02A5  1803               	skipnc
   992  02A6  0A4A               	incf	_OF_num_TMR1+1,w
   993  02A7  0748               	addwf	_current_position+1,w
   994  02A8  00AA               	movwf	update_current_position@value+1
   995  02A9  2379               	fcall	_update_current_position
   996                           
   997                           ;tmr1_module.c: 35:         if (current_position > num_steps[0]) {
   998  02AA  1283               	bcf	3,5	;RP0=0, select bank0
   999  02AB  0840               	movf	_num_steps+1,w
  1000  02AC  3A80               	xorlw	128
  1001  02AD  00AB               	movwf	??_start_timer
  1002  02AE  0848               	movf	_current_position+1,w
  1003  02AF  3A80               	xorlw	128
  1004  02B0  022B               	subwf	??_start_timer,w
  1005  02B1  1D03               	skipz
  1006  02B2  2AB5               	goto	u465
  1007  02B3  0847               	movf	_current_position,w
  1008  02B4  023F               	subwf	_num_steps,w
  1009  02B5                     u465:
  1010  02B5  1803               	skipnc
  1011  02B6  2ABC               	goto	l1419
  1012                           
  1013                           ;tmr1_module.c: 36:             target_OF_num = num_steps[0];
  1014  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1015  02B8  0840               	movf	_num_steps+1,w
  1016  02B9  00C4               	movwf	_target_OF_num+1
  1017  02BA  083F               	movf	_num_steps,w
  1018  02BB  2AC0               	goto	L1
  1019  02BC                     l1419:	
  1020                           ;tmr1_module.c: 37:         } else {
  1021                           
  1022                           
  1023                           ;tmr1_module.c: 38:             target_OF_num = current_position;
  1024  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1025  02BD  0848               	movf	_current_position+1,w
  1026  02BE  00C4               	movwf	_target_OF_num+1
  1027  02BF  0847               	movf	_current_position,w
  1028  02C0                     L1:
  1029  02C0  00C3               	movwf	_target_OF_num
  1030  02C1                     l1421:
  1031                           
  1032                           ;tmr1_module.c: 44:     OF_num_TMR1 = 0;
  1033  02C1  01C9               	clrf	_OF_num_TMR1
  1034  02C2  01CA               	clrf	_OF_num_TMR1+1
  1035                           
  1036                           ;tmr1_module.c: 47:     TMR1ON = 1;
  1037  02C3  1410               	bsf	16,0	;volatile
  1038  02C4  0008               	return
  1039  02C5                     __end_of_start_timer:
  1040                           
  1041                           	psect	text2
  1042  0379                     __ptext2:	
  1043 ;; *************** function _update_current_position *****************
  1044 ;; Defined at:
  1045 ;;		line 59 in file "tmr1_module.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;  value           2    9[BANK0 ] int 
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0
  1059 ;;      Params:         0       2
  1060 ;;      Locals:         0       0
  1061 ;;      Temps:          0       0
  1062 ;;      Totals:         0       2
  1063 ;;Total ram usage:        2 bytes
  1064 ;; Hardware stack levels used: 1
  1065 ;; Hardware stack levels required when called: 3
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_start_timer
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073  0379                     _update_current_position:	
  1074                           ;psect for function _update_current_position
  1075                           
  1076                           
  1077                           ;tmr1_module.c: 61:     current_position = value;
  1078                           
  1079                           ;incstack = 0
  1080                           ; Regs used in _update_current_position: [wreg]
  1081  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1082  037A  082A               	movf	update_current_position@value+1,w
  1083  037B  00C8               	movwf	_current_position+1
  1084  037C  0829               	movf	update_current_position@value,w
  1085  037D  00C7               	movwf	_current_position
  1086  037E  0008               	return
  1087  037F                     __end_of_update_current_position:
  1088                           
  1089                           	psect	text3
  1090  003E                     __ptext3:	
  1091 ;; *************** function _soft_uart_send_ALL *****************
  1092 ;; Defined at:
  1093 ;;		line 61 in file "software_uart.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0
  1107 ;;      Params:         0       0
  1108 ;;      Locals:         0       0
  1109 ;;      Temps:          0       1
  1110 ;;      Totals:         0       1
  1111 ;;Total ram usage:        1 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; Hardware stack levels required when called: 5
  1114 ;; This function calls:
  1115 ;;		___awmod
  1116 ;;		_divu10
  1117 ;;		_intToASCII
  1118 ;;		_soft_uart_send_string
  1119 ;;		_soft_uart_send_uint8_t
  1120 ;; This function is called by:
  1121 ;;		_main
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125  003E                     _soft_uart_send_ALL:	
  1126                           ;psect for function _soft_uart_send_ALL
  1127                           
  1128                           
  1129                           ;software_uart.c: 67:     temp_value = OF_num_TMR1;
  1130                           
  1131                           ;incstack = 0
  1132                           ; Regs used in _soft_uart_send_ALL: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1133  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1134  003F  084A               	movf	_OF_num_TMR1+1,w
  1135  0040  00C6               	movwf	_temp_value+1
  1136  0041  0849               	movf	_OF_num_TMR1,w
  1137  0042  00C5               	movwf	_temp_value
  1138                           
  1139                           ;software_uart.c: 69:     third_digit = intToASCII(temp_value%10);
  1140  0043  300A               	movlw	10
  1141  0044  00A9               	movwf	___awmod@divisor
  1142  0045  3000               	movlw	0
  1143  0046  00AA               	movwf	___awmod@divisor+1
  1144  0047  0846               	movf	_temp_value+1,w
  1145  0048  00AC               	movwf	___awmod@dividend+1
  1146  0049  0845               	movf	_temp_value,w
  1147  004A  00AB               	movwf	___awmod@dividend
  1148  004B  21BC               	fcall	___awmod
  1149  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1150  004D  0829               	movf	?___awmod,w
  1151  004E  2397               	fcall	_intToASCII
  1152  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0050  00B3               	movwf	??_soft_uart_send_ALL
  1154  0051  0833               	movf	??_soft_uart_send_ALL,w
  1155  0052  00CD               	movwf	_third_digit
  1156                           
  1157                           ;software_uart.c: 70:     temp_value = divu10(temp_value);
  1158  0053  0846               	movf	_temp_value+1,w
  1159  0054  00AA               	movwf	divu10@n+1
  1160  0055  0845               	movf	_temp_value,w
  1161  0056  00A9               	movwf	divu10@n
  1162  0057  2141               	fcall	_divu10
  1163  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0059  082A               	movf	?_divu10+1,w
  1165  005A  00C6               	movwf	_temp_value+1
  1166  005B  0829               	movf	?_divu10,w
  1167  005C  00C5               	movwf	_temp_value
  1168                           
  1169                           ;software_uart.c: 71:     second_digit = intToASCII(temp_value%10);
  1170  005D  300A               	movlw	10
  1171  005E  00A9               	movwf	___awmod@divisor
  1172  005F  3000               	movlw	0
  1173  0060  00AA               	movwf	___awmod@divisor+1
  1174  0061  0846               	movf	_temp_value+1,w
  1175  0062  00AC               	movwf	___awmod@dividend+1
  1176  0063  0845               	movf	_temp_value,w
  1177  0064  00AB               	movwf	___awmod@dividend
  1178  0065  21BC               	fcall	___awmod
  1179  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0067  0829               	movf	?___awmod,w
  1181  0068  2397               	fcall	_intToASCII
  1182  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1183  006A  00B3               	movwf	??_soft_uart_send_ALL
  1184  006B  0833               	movf	??_soft_uart_send_ALL,w
  1185  006C  00CC               	movwf	_second_digit
  1186                           
  1187                           ;software_uart.c: 72:     temp_value = divu10(temp_value);
  1188  006D  0846               	movf	_temp_value+1,w
  1189  006E  00AA               	movwf	divu10@n+1
  1190  006F  0845               	movf	_temp_value,w
  1191  0070  00A9               	movwf	divu10@n
  1192  0071  2141               	fcall	_divu10
  1193  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0073  082A               	movf	?_divu10+1,w
  1195  0074  00C6               	movwf	_temp_value+1
  1196  0075  0829               	movf	?_divu10,w
  1197  0076  00C5               	movwf	_temp_value
  1198                           
  1199                           ;software_uart.c: 73:     first_digit = intToASCII(temp_value%10);
  1200  0077  300A               	movlw	10
  1201  0078  00A9               	movwf	___awmod@divisor
  1202  0079  3000               	movlw	0
  1203  007A  00AA               	movwf	___awmod@divisor+1
  1204  007B  0846               	movf	_temp_value+1,w
  1205  007C  00AC               	movwf	___awmod@dividend+1
  1206  007D  0845               	movf	_temp_value,w
  1207  007E  00AB               	movwf	___awmod@dividend
  1208  007F  21BC               	fcall	___awmod
  1209  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0081  0829               	movf	?___awmod,w
  1211  0082  2397               	fcall	_intToASCII
  1212  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0084  00B3               	movwf	??_soft_uart_send_ALL
  1214  0085  0833               	movf	??_soft_uart_send_ALL,w
  1215  0086  00CB               	movwf	_first_digit
  1216                           
  1217                           ;software_uart.c: 75:     soft_uart_send_string("OF_num_TMR1: ");
  1218  0087  3024               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1219  0088  232C               	fcall	_soft_uart_send_string
  1220                           
  1221                           ;software_uart.c: 76:     soft_uart_send_uint8_t(first_digit);
  1222  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1223  008A  084B               	movf	_first_digit,w
  1224  008B  224D               	fcall	_soft_uart_send_uint8_t
  1225                           
  1226                           ;software_uart.c: 77:     soft_uart_send_uint8_t(second_digit);
  1227  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1228  008D  084C               	movf	_second_digit,w
  1229  008E  224D               	fcall	_soft_uart_send_uint8_t
  1230                           
  1231                           ;software_uart.c: 78:     soft_uart_send_uint8_t(third_digit);
  1232  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0090  084D               	movf	_third_digit,w
  1234  0091  224D               	fcall	_soft_uart_send_uint8_t
  1235                           
  1236                           ;software_uart.c: 79:     soft_uart_send_string("\n");
  1237  0092  3032               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1238  0093  232C               	fcall	_soft_uart_send_string
  1239                           
  1240                           ;software_uart.c: 81:     temp_value = target_OF_num;
  1241  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0095  0844               	movf	_target_OF_num+1,w
  1243  0096  00C6               	movwf	_temp_value+1
  1244  0097  0843               	movf	_target_OF_num,w
  1245  0098  00C5               	movwf	_temp_value
  1246                           
  1247                           ;software_uart.c: 83:     third_digit = intToASCII(temp_value%10);
  1248  0099  300A               	movlw	10
  1249  009A  00A9               	movwf	___awmod@divisor
  1250  009B  3000               	movlw	0
  1251  009C  00AA               	movwf	___awmod@divisor+1
  1252  009D  0846               	movf	_temp_value+1,w
  1253  009E  00AC               	movwf	___awmod@dividend+1
  1254  009F  0845               	movf	_temp_value,w
  1255  00A0  00AB               	movwf	___awmod@dividend
  1256  00A1  21BC               	fcall	___awmod
  1257  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1258  00A3  0829               	movf	?___awmod,w
  1259  00A4  2397               	fcall	_intToASCII
  1260  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1261  00A6  00B3               	movwf	??_soft_uart_send_ALL
  1262  00A7  0833               	movf	??_soft_uart_send_ALL,w
  1263  00A8  00CD               	movwf	_third_digit
  1264                           
  1265                           ;software_uart.c: 84:     temp_value = divu10(temp_value);
  1266  00A9  0846               	movf	_temp_value+1,w
  1267  00AA  00AA               	movwf	divu10@n+1
  1268  00AB  0845               	movf	_temp_value,w
  1269  00AC  00A9               	movwf	divu10@n
  1270  00AD  2141               	fcall	_divu10
  1271  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1272  00AF  082A               	movf	?_divu10+1,w
  1273  00B0  00C6               	movwf	_temp_value+1
  1274  00B1  0829               	movf	?_divu10,w
  1275  00B2  00C5               	movwf	_temp_value
  1276                           
  1277                           ;software_uart.c: 85:     second_digit = intToASCII(temp_value%10);
  1278  00B3  300A               	movlw	10
  1279  00B4  00A9               	movwf	___awmod@divisor
  1280  00B5  3000               	movlw	0
  1281  00B6  00AA               	movwf	___awmod@divisor+1
  1282  00B7  0846               	movf	_temp_value+1,w
  1283  00B8  00AC               	movwf	___awmod@dividend+1
  1284  00B9  0845               	movf	_temp_value,w
  1285  00BA  00AB               	movwf	___awmod@dividend
  1286  00BB  21BC               	fcall	___awmod
  1287  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1288  00BD  0829               	movf	?___awmod,w
  1289  00BE  2397               	fcall	_intToASCII
  1290  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1291  00C0  00B3               	movwf	??_soft_uart_send_ALL
  1292  00C1  0833               	movf	??_soft_uart_send_ALL,w
  1293  00C2  00CC               	movwf	_second_digit
  1294                           
  1295                           ;software_uart.c: 86:     temp_value = divu10(temp_value);
  1296  00C3  0846               	movf	_temp_value+1,w
  1297  00C4  00AA               	movwf	divu10@n+1
  1298  00C5  0845               	movf	_temp_value,w
  1299  00C6  00A9               	movwf	divu10@n
  1300  00C7  2141               	fcall	_divu10
  1301  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1302  00C9  082A               	movf	?_divu10+1,w
  1303  00CA  00C6               	movwf	_temp_value+1
  1304  00CB  0829               	movf	?_divu10,w
  1305  00CC  00C5               	movwf	_temp_value
  1306                           
  1307                           ;software_uart.c: 87:     first_digit = intToASCII(temp_value%10);
  1308  00CD  300A               	movlw	10
  1309  00CE  00A9               	movwf	___awmod@divisor
  1310  00CF  3000               	movlw	0
  1311  00D0  00AA               	movwf	___awmod@divisor+1
  1312  00D1  0846               	movf	_temp_value+1,w
  1313  00D2  00AC               	movwf	___awmod@dividend+1
  1314  00D3  0845               	movf	_temp_value,w
  1315  00D4  00AB               	movwf	___awmod@dividend
  1316  00D5  21BC               	fcall	___awmod
  1317  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1318  00D7  0829               	movf	?___awmod,w
  1319  00D8  2397               	fcall	_intToASCII
  1320  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1321  00DA  00B3               	movwf	??_soft_uart_send_ALL
  1322  00DB  0833               	movf	??_soft_uart_send_ALL,w
  1323  00DC  00CB               	movwf	_first_digit
  1324                           
  1325                           ;software_uart.c: 89:     soft_uart_send_string("target_OF_num: ");
  1326  00DD  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1327  00DE  232C               	fcall	_soft_uart_send_string
  1328                           
  1329                           ;software_uart.c: 90:     soft_uart_send_uint8_t(first_digit);
  1330  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1331  00E0  084B               	movf	_first_digit,w
  1332  00E1  224D               	fcall	_soft_uart_send_uint8_t
  1333                           
  1334                           ;software_uart.c: 91:     soft_uart_send_uint8_t(second_digit);
  1335  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1336  00E3  084C               	movf	_second_digit,w
  1337  00E4  224D               	fcall	_soft_uart_send_uint8_t
  1338                           
  1339                           ;software_uart.c: 92:     soft_uart_send_uint8_t(third_digit);
  1340  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1341  00E6  084D               	movf	_third_digit,w
  1342  00E7  224D               	fcall	_soft_uart_send_uint8_t
  1343                           
  1344                           ;software_uart.c: 93:     soft_uart_send_string("\n");
  1345  00E8  3032               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1346  00E9  232C               	fcall	_soft_uart_send_string
  1347                           
  1348                           ;software_uart.c: 95:     temp_value = current_position;
  1349  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1350  00EB  0848               	movf	_current_position+1,w
  1351  00EC  00C6               	movwf	_temp_value+1
  1352  00ED  0847               	movf	_current_position,w
  1353  00EE  00C5               	movwf	_temp_value
  1354                           
  1355                           ;software_uart.c: 97:     third_digit = intToASCII(temp_value%10);
  1356  00EF  300A               	movlw	10
  1357  00F0  00A9               	movwf	___awmod@divisor
  1358  00F1  3000               	movlw	0
  1359  00F2  00AA               	movwf	___awmod@divisor+1
  1360  00F3  0846               	movf	_temp_value+1,w
  1361  00F4  00AC               	movwf	___awmod@dividend+1
  1362  00F5  0845               	movf	_temp_value,w
  1363  00F6  00AB               	movwf	___awmod@dividend
  1364  00F7  21BC               	fcall	___awmod
  1365  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1366  00F9  0829               	movf	?___awmod,w
  1367  00FA  2397               	fcall	_intToASCII
  1368  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1369  00FC  00B3               	movwf	??_soft_uart_send_ALL
  1370  00FD  0833               	movf	??_soft_uart_send_ALL,w
